"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-6-corsi-extrascolastici-di-insegnamento-di-arti-sport-ed-altre-discipline-fatta-eccezione-per-quelli-espressamente-previsti-per-legge";"quadro-14-servizi-a-domanda-individuale-corsi-extrascolastici-di-insegnamento-di-arti-sport-ed-altre-discipline-fatta-eccezione-per-quelli-espressamente-previsti-per-legge";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-7-giardini-zoologici-e-botanici";"quadro-14-servizi-a-domanda-individuale-giardini-zoologici-e-botanici";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-8-impianti-sportivi";"quadro-14-servizi-a-domanda-individuale-impianti-sportivi";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-9-mattatoi-pubblici";"quadro-14-servizi-a-domanda-individuale-mattatoi-pubblici";""
"consuntivo";"15";"quadro-15-s1-ricalcolo-delle-spese-per-funzioni-spese-correnti-impegni-1";"quadro-15-s1-ricalcolo-delle-spese-per-funzioni-spese-correnti-impegni";""
"consuntivo";"15";"quadro-15-s2-ricalcolo-delle-spese-per-funzioni-spese-in-conto-capitale-impegni-";"quadro-15-s2-ricalcolo-delle-spese-per-funzioni-spese-in-conto-capitale-impegni";""
"consuntivo";"15";"quadro-15-s2-ricalcolo-delle-spese-per-funzioni-spese-in-conto-capitale-impegni-1";"quadro-15-s2-ricalcolo-delle-spese-per-funzioni-spese-in-conto-capitale-impegni";""
"consuntivo";"15";"quadro-15-s3-bis-esternalizzazione-servizio-del-comune-in-adesione-a-previsione-normativa";"quadro-15-s3-bis-esternalizzazione-servizio-del-comune-in-adesione-a-previsione-normativa";""
"consuntivo";"15";"quadro-15-s3-bis-esternalizzazione-servizio-del-comune-in-adesione-a-previsione-normativa-1";"quadro-15-s3-bis-esternalizzazione-servizio-del-comune-in-adesione-a-previsione-normativa";""
"consuntivo";"15";"quadro-15-s3-esternalizzazione-servizi-del-comune-spese-e-entrate-correnti-dei-soggetti-con-bilancio";"quadro-15-s3-esternalizzazione-servizi-del-comune-spese-e-entrate-correnti-dei-soggetti-con-bilancio";""
"consuntivo";"15";"quadro-15-s3-esternalizzazione-servizi-per-autonoma-valutazione-del-comune";"quadro-15-s3-esternalizzazione-servizi-per-autonoma-valutazione-del-comune";""
"consuntivo";"15";"quadro-15-s3-esternalizzazione-servizi-per-autonoma-valutazione-del-comune-1";"quadro-15-s3-esternalizzazione-servizi-per-autonoma-valutazione-del-comune";""
"consuntivo";"15";"quadro-15-s4-denominazione-soggetti-giuridici-con-bilancio-esterno";"quadro-15-s4-denominazione-soggetti-giuridici-con-bilancio-esterno";""
"consuntivo";"15";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-1-distribuzione-gas";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-distribuzione-gas";""
"consuntivo";"15";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-2-centrale-del-latte";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-centrale-del-latte";""
"consuntivo";"15";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-3-distribuzione-di-energia-elettrica";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-distribuzione-di-energia-elettrica";""
"consuntivo";"15";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-4-teleriscaldamento";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-teleriscaldamento";""
"consuntivo";"15";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-5-trasporti-pubblici";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-trasporti-pubblici";""
"consuntivo";"15";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-6-altri-servizi";"quadro-15-servizi-diversi-per-comuni-ed-unioni-di-comuni-altri-servizi";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-servizi-connessi-agli-organi-istituzionali";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-servizi-connessi-agli-organi-istituzionali";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-101-scuola-materna";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-scuola-materna";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-102-istruzione-elementare";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-istruzione-elementare";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-103-istruzione-media";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-istruzione-media";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-12-acquedotto";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-acquedotto";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-13-fognatura-e-depurazione";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-fognatura-e-depurazione";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-14-nettezza-urbana";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-nettezza-urbana";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-15-viabilita-ed-illuminazione-pubblica";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-viabilit-ed-illuminazione-pubblica";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-21-servizio-elettorale";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-servizio-elettorale";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-3-servizi-connessi-allufficio-tecnico-comunale";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-servizi-connessi-allufficio-tecnico-comunale";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-4-servizi-di-anagrafe-e-stato-civile";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-servizi-di-anagrafe-e-stato-civile";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-5-servizio-statistico";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-servizio-statistico";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-7-polizia-locale-e-amministrativa";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-polizia-locale-e-amministrativa";""
"consuntivo";"16";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-8-servizio-della-leva-militare";"quadro-16-informazioni-integrative-dei-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-servizio-della-leva-militare";""
"consuntivo";"17";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-11-mense-scolastiche";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-mense-scolastiche";""
"consuntivo";"17";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-16-teatri";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-teatri";""
"consuntivo";"17";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-17-musei-pinacoteche-gallerie-e-mostre";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-musei-pinacoteche-gallerie-e-mostre";""
"consuntivo";"17";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-221-trasporto-scolastico";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-trasporto-scolastico";""
"consuntivo";"17";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-222-strutture-residenziali-e-ricoveri-per-anziani";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-strutture-residenziali-e-ricoveri-per-anziani";""
"consuntivo";"17";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-3-asili-nido";"quadro-17-informazioni-integrative-dei-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni3-asili-nido";""
"consuntivo";"18";"quadro-18-informazioni-integrative-dei-servizi-diversi-per-comuni-ed-unioni-di-comuni-5-trasporti-pubblici";"quadro-18-informazioni-integrative-dei-servizi-diversi-per-comuni-ed-unioni-di-comuni-trasporti-pubblici";""
"consuntivo";"19";"quadro-19-informazioni-integrative-dei-servizi-diversi-per-comuni-ed-unioni-di-comuni-61-parchi-e-servizi-per-la-tutela-ambientale-e-del-verde";"quadro-19-informazioni-integrative-dei-servizi-diversi-per-comuni-ed-unioni-di-comuni-parchi-e-servizi-per-la-tutela-ambientale-e-del-verde";""
"consuntivo";"19";"quadro-19-informazioni-integrative-dei-servizi-diversi-per-comuni-ed-unioni-di-comuni-62-biblioteche";"quadro-19-informazioni-integrative-dei-servizi-diversi-per-comuni-ed-unioni-di-comuni-biblioteche";""
"consuntivo";"19";"quadro-19-informazioni-integrative-dei-servizi-diversi-per-comuni-ed-unioni-di-comuni-63-assistenza-domiciliare";"quadro-19-informazioni-integrative-dei-servizi-diversi-per-comuni-ed-unioni-di-comuni-assistenza-domiciliare";""
"consuntivo";"50";"quadro-50-approvazione-rendiconto";"quadro-50-approvazione-rendiconto";""
"consuntivo";"50";"quadro-50-parametri-deficitari";"quadro-50-parametri-deficitari";""
"consuntivo";"50";"quadro-50-riepilogo-complessivo";"quadro-50-riepilogo-complessivo";""
"consuntivo";"51";"quadro-51-situazione-complessiva-parametri-deficitari";"quadro-51-situazione-complessiva-parametri-deficitari";""
